[	768	791	769	]
[	768	790	791	]
[	790	20	791	]
[	790	19	20	]
[	20	44	21	]
[	20	43	44	]
[	43	66	44	]
[	43	65	66	]
[	65	88	66	]
[	65	87	88	]
[	87	110	88	]
[	87	109	110	]
[	109	132	110	]
[	109	131	132	]
[	131	154	132	]
[	131	153	154	]
[	153	176	154	]
[	153	175	176	]
[	175	198	176	]
[	175	197	198	]
[	197	220	198	]
[	197	219	220	]
[	219	242	220	]
[	219	241	242	]
[	241	264	242	]
[	241	263	264	]
[	263	286	264	]
[	263	285	286	]
[	285	308	286	]
[	285	307	308	]
[	307	330	308	]
[	307	329	330	]
[	329	352	330	]
[	329	351	352	]
[	351	374	352	]
[	351	373	374	]
[	373	396	374	]
[	373	395	396	]
[	395	418	396	]
[	395	417	418	]
[	417	440	418	]
[	417	439	440	]
[	439	462	440	]
[	439	461	462	]
[	461	484	462	]
[	461	483	484	]
[	483	506	484	]
[	483	505	506	]
[	505	528	506	]
[	505	527	528	]
[	527	550	528	]
[	527	549	550	]
[	549	572	550	]
[	549	571	572	]
[	571	594	572	]
[	571	593	594	]
[	593	616	594	]
[	593	615	616	]
[	615	638	616	]
[	615	637	638	]
[	637	660	638	]
[	637	659	660	]
[	659	682	660	]
[	659	681	682	]
[	681	704	682	]
[	681	703	704	]
[	703	726	704	]
[	703	725	726	]
[	725	748	726	]
[	725	747	748	]
[	747	770	748	]
[	747	769	770	]
[	769	792	770	]
[	769	791	792	]
[	791	21	792	]
[	791	20	21	]
[	21	45	22	]
[	21	44	45	]
[	44	67	45	]
[	44	66	67	]
[	66	89	67	]
[	66	88	89	]
[	88	111	89	]
[	88	110	111	]
[	110	133	111	]
[	110	132	133	]
[	132	155	133	]
[	132	154	155	]
[	154	177	155	]
[	154	176	177	]
[	176	199	177	]
[	176	198	199	]
[	198	221	199	]
[	198	220	221	]
[	220	243	221	]
[	220	242	243	]
[	242	265	243	]
[	242	264	265	]
[	264	287	265	]
[	264	286	287	]
[	286	309	287	]
[	286	308	309	]
[	308	331	309	]
[	308	330	331	]
[	330	353	331	]
[	330	352	353	]
[	352	375	353	]
[	352	374	375	]
[	374	397	375	]
[	374	396	397	]
[	396	419	397	]
[	396	418	419	]
[	418	441	419	]
[	418	440	441	]
[	440	463	441	]
[	440	462	463	]
[	462	485	463	]
[	462	484	485	]
[	484	507	485	]
[	484	506	507	]
[	506	529	507	]
[	506	528	529	]
[	528	551	529	]
[	528	550	551	]
[	550	573	551	]
[	550	572	573	]
[	572	595	573	]
[	572	594	595	]
[	594	617	595	]
[	594	616	617	]
[	616	639	617	]
[	616	638	639	]
[	638	661	639	]
[	638	660	661	]
[	660	683	661	]
[	660	682	683	]
[	682	705	683	]
[	682	704	705	]
[	704	727	705	]
[	704	726	727	]
[	726	749	727	]
[	726	748	749	]
[	748	771	749	]
[	748	770	771	]
[	770	793	771	]
[	770	792	793	]
[	792	22	793	]
[	792	21	22	]
[	22	45	23	]
[	45	67	23	]
[	67	89	23	]
[	89	111	23	]
[	111	133	23	]
[	133	155	23	]
[	155	177	23	]
[	177	199	23	]
[	199	221	23	]
[	221	243	23	]
[	243	265	23	]
[	265	287	23	]
[	287	309	23	]
[	309	331	23	]
[	331	353	23	]
[	353	375	23	]
[	375	397	23	]
[	397	419	23	]
[	419	441	23	]
[	441	463	23	]
[	463	485	23	]
[	485	507	23	]
[	507	529	23	]
[	529	551	23	]
[	551	573	23	]
[	573	595	23	]
[	595	617	23	]
[	617	639	23	]
[	639	661	23	]
[	661	683	23	]
[	683	705	23	]
[	705	727	23	]
[	727	749	23	]
[	749	771	23	]
[	771	793	23	]
[	793	22	23	]
[	794	798	795	]
[	794	797	798	]
[	795	799	796	]
[	795	798	799	]
[	797	801	798	]
[	797	800	801	]
[	798	802	799	]
[	798	801	802	]
[	800	804	801	]
[	800	803	804	]
[	801	805	802	]
[	801	804	805	]
[	803	807	804	]
[	803	806	807	]
[	804	808	805	]
[	804	807	808	]
[	806	810	807	]
[	806	809	810	]
[	807	811	808	]
[	807	810	811	]
[	809	813	810	]
[	809	812	813	]
[	810	814	811	]
[	810	813	814	]
[	812	816	813	]
[	812	815	816	]
[	813	817	814	]
[	813	816	817	]
[	815	819	816	]
[	815	818	819	]
[	816	820	817	]
[	816	819	820	]
[	818	822	819	]
[	818	821	822	]
[	819	823	820	]
[	819	822	823	]
[	821	825	822	]
[	821	824	825	]
[	822	826	823	]
[	822	825	826	]
[	824	828	825	]
[	824	827	828	]
[	825	829	826	]
[	825	828	829	]
[	827	831	828	]
[	827	830	831	]
[	828	832	829	]
[	828	831	832	]
[	830	834	831	]
[	830	833	834	]
[	831	835	832	]
[	831	834	835	]
[	833	837	834	]
[	833	836	837	]
[	834	838	835	]
[	834	837	838	]
[	836	840	837	]
[	836	839	840	]
[	837	841	838	]
[	837	840	841	]
[	839	843	840	]
[	839	842	843	]
[	840	844	841	]
[	840	843	844	]
[	842	846	843	]
[	842	845	846	]
[	843	847	844	]
[	843	846	847	]
[	845	849	846	]
[	845	848	849	]
[	846	850	847	]
[	846	849	850	]
[	848	852	849	]
[	848	851	852	]
[	849	853	850	]
[	849	852	853	]
[	851	855	852	]
[	851	854	855	]
[	852	856	853	]
[	852	855	856	]
[	854	858	855	]
[	854	857	858	]
[	855	859	856	]
[	855	858	859	]
[	857	861	858	]
[	857	860	861	]
[	858	862	859	]
[	858	861	862	]
[	860	864	861	]
[	860	863	864	]
[	861	865	862	]
[	861	864	865	]
[	863	795	864	]
[	863	794	795	]
[	864	796	865	]
[	864	795	796	]
[	866	868	867	]
[	868	869	867	]
[	869	870	867	]
[	870	871	867	]
[	871	872	867	]
[	872	873	867	]
[	873	874	867	]
[	874	875	867	]
[	875	876	867	]
[	876	877	867	]
[	877	878	867	]
[	878	879	867	]
[	879	880	867	]
[	880	881	867	]
[	881	882	867	]
[	882	883	867	]
[	883	884	867	]
[	884	885	867	]
[	885	886	867	]
[	886	887	867	]
[	887	888	867	]
[	888	889	867	]
[	889	890	867	]
[	890	866	867	]
